name_en,state,country,population,slug,name_de,country_code,state_code
Chiang Mai,Chiang Mai,Thailand,127240,chiang-mai,Chiang Mai,TH,50
Bali,Bali,Indonesia,4317404,bali,Bali,ID,BA
Lisbon,Lisbon,Portugal,544851,lisbon,Lissabon,PT,11
Barcelona,Catalonia,Spain,1620343,barcelona,Barcelona,ES,CT
Bangkok,Bangkok,Thailand,8280925,bangkok,Bangkok,TH,10
Singapore,Singapore,Singapore,5685807,singapore,Singapur,SG,SG
Seoul,Seoul,South Korea,9776000,seoul,Seoul,KR,11
Amsterdam,North Holland,Netherlands,821752,amsterdam,Amsterdam,NL,NH
Ho Chi Minh City,Ho Chi Minh,Vietnam,8993082,ho-chi-minh-city,Ho-Chi-Minh-Stadt,VN,SG
Madrid,Madrid,Spain,3223334,madrid,Madrid,ES,MD
Porto,Porto,Portugal,237591,porto,Porto,PT,13
Valencia,Valencia,Spain,791413,valencia,Valencia,ES,VC
Malaga,Andalusia,Spain,574654,malaga,Málaga,ES,AN
Seville,Andalusia,Spain,688592,seville,Sevilla,ES,AN
Copenhagen,Capital Region,Denmark,794128,copenhagen,Kopenhagen,DK,84
Stockholm,Stockholm,Sweden,975551,stockholm,Stockholm,SE,AB
Oslo,Oslo,Norway,693494,oslo,Oslo,NO,03
Helsinki,Uusimaa,Finland,653835,helsinki,Helsinki,FI,01
Tallinn,Harju,Estonia,437619,tallinn,Tallinn,EE,37
Riga,Riga,Latvia,632614,riga,Riga,LV,RIX
Vilnius,Vilnius,Lithuania,544386,vilnius,Vilnius,LT,VL
Warsaw,Masovia,Poland,1765000,warsaw,Warschau,PL,MZ
Krakow,Lesser Poland,Poland,779115,krakow,Krakau,PL,MA
Prague,Prague,Czech Republic,1324277,prague,Prag,CZ,PR
Budapest,Budapest,Hungary,1756000,budapest,Budapest,HU,BU
Vienna,Vienna,Austria,1897491,vienna,Wien,AT,9
Ljubljana,Central Slovenia,Slovenia,294054,ljubljana,Ljubljana,SI,LJ
Zagreb,Zagreb,Croatia,769944,zagreb,Zagreb,HR,21
Belgrade,Belgrade,Serbia,1688667,belgrade,Belgrad,RS,00
Bucharest,Bucharest,Romania,2161000,bucharest,Bukarest,RO,B
Sofia,Sofia City,Bulgaria,1307376,sofia,Sofia,BG,22
Athens,Attica,Greece,664046,athens,Athen,GR,I
Thessaloniki,Central Macedonia,Greece,325182,thessaloniki,Thessaloniki,GR,B
Istanbul,Istanbul,Turkey,15460000,istanbul,Istanbul,TR,34
Izmir,Izmir,Turkey,4367251,izmir,Izmir,TR,35
Antalya,Antalya,Turkey,2548308,antalya,Antalya,TR,07
Tbilisi,Tbilisi,Georgia,1184800,tbilisi,Tiflis,GE,TB
Yerevan,Yerevan,Armenia,1075800,yerevan,Eriwan,AM,ER
Baku,Baku,Azerbaijan,2300500,baku,Baku,AZ,BA
Dubai,Dubai,United Arab Emirates,3331420,dubai,Dubai,AE,DU
Abu Dhabi,Abu Dhabi,United Arab Emirates,1483000,abu-dhabi,Abu Dhabi,AE,AZ
Muscat,Muscat,Oman,1720000,muscat,Maskat,OM,MA
Tel Aviv,Tel Aviv,Israel,460613,tel-aviv,Tel Aviv,IL,TA
Kuala Lumpur,Federal Territory,Malaysia,1982112,kuala-lumpur,Kuala Lumpur,MY,14
Penang,Penang,Malaysia,1767000,penang,Penang,MY,07
Jakarta,Jakarta,Indonesia,10562088,jakarta,Jakarta,ID,JK
Yogyakarta,Special Region,Indonesia,422732,yogyakarta,Yogyakarta,ID,YO
Manila,Metro Manila,Philippines,1846513,manila,Manila,PH,00
Cebu,Central Visayas,Philippines,922611,cebu,Cebu,PH,07
Taipei,Taipei,Taiwan,2646204,taipei,Taipeh,TW,TPE
Kaohsiung,Kaohsiung,Taiwan,2773533,kaohsiung,Kaohsiung,TW,KHH
Tokyo,Tokyo,Japan,37393129,tokyo,Tokio,JP,13
Osaka,Osaka,Japan,19059856,osaka,Osaka,JP,27
Fukuoka,Fukuoka,Japan,5104459,fukuoka,Fukuoka,JP,40
Sapporo,Hokkaido,Japan,1952356,sapporo,Sapporo,JP,01
Hanoi,Hanoi,Vietnam,8053663,hanoi,Hanoi,VN,HN
Da Nang,Da Nang,Vietnam,1134310,da-nang,Da Nang,VN,DN
Phnom Penh,Phnom Penh,Cambodia,2129371,phnom-penh,Phnom Penh,KH,12
Siem Reap,Siem Reap,Cambodia,139458,siem-reap,Siem Reap,KH,17
